Compound,Date,Negative,Neutral,Positive,Tweet,Tweets Ago,User
-0.128,Tue Jul 31 00:00:01 +0000 2018,0.819,0.105,0.076,"Lawmakers want answers about controversial TSA program ""Quiet Skies"" that tracked airline passengers, including manâ€_ https://t.co/P16kKKElF4",0,@CBSNews
0,Mon Jul 30 23:39:31 +0000 2018,1,0,0,Claims in NFL concussion settlement hit $500 million in less than 2 years https://t.co/AH9sVuVV1M https://t.co/9jug8aQ6Gi,1,@CBSNews
0.5574,Mon Jul 30 23:19:38 +0000 2018,0.813,0,0.187,"The Red Cross offers Amazon gift cards to those who donate blood in the next 30 days, after the nonprofit announcedâ€_ https://t.co/NxdFsoTJuT",2,@CBSNews
0.2263,Mon Jul 30 22:59:40 +0000 2018,0.909,0,0.091,Some states areÂ rushing to sue the federalÂ government over its decision toÂ allow a Texas company to publishÂ bluepriâ€_ https://t.co/9VHojiEztb,3,@CBSNews
-0.6908,Mon Jul 30 22:55:58 +0000 2018,0.737,0.263,0,"FEMA personnel chief Corey Coleman is accused of widespread sexual harassment at the agency.@jeffpeguescbs has thâ€_ https://t.co/MYby5N0HME",4,@CBSNews
0,Mon Jul 30 22:50:55 +0000 2018,1,0,0,"RT @CBSEveningNews: CBS board of directors announced plans to investigate CBS CEO Les Moonves.Moonves remains in place pending investigatâ€_",5,@CBSNews
-0.2023,Mon Jul 30 22:50:40 +0000 2018,0.913,0.087,0,"More than 1,300 firefighters rotate on 24-hour shifts to battle the California fires, but they often have to fightâ€_ https://t.co/mJ9Tq2VpiQ",6,@CBSNews
-0.6597,Mon Jul 30 22:43:48 +0000 2018,0.677,0.248,0.074,"â€œGrandpa, please,Â you got to come and get us.Â The fire is at the back doorâ€ù: Man recounts the tragic loss of his wiâ€_ https://t.co/V42UsT5bE1",7,@CBSNews
-0.34,Mon Jul 30 22:39:47 +0000 2018,0.902,0.098,0,"@jeffglor is on the scene in Redding, California, the location of the Carr Fire, one of 17 blazes in the state, thaâ€_ https://t.co/YpHOoUqIQv",8,@CBSNews
0,Mon Jul 30 22:29:34 +0000 2018,1,0,0,"FEMA official being investigated for sexual misconduct, after allegedly hiring women, and transferring some into deâ€_ https://t.co/omLQkueRg7",9,@CBSNews
0,Mon Jul 30 22:14:49 +0000 2018,1,0,0,"School district to get rid of snow days, have students work from home instead https://t.co/wDaaC9To1v https://t.co/ctQnyyojCV",10,@CBSNews
0,Mon Jul 30 22:14:21 +0000 2018,1,0,0,"@Elaine_Quijano: What did Rudy Giuliani tell you about a potential Trump-Mueller interview?@MajorCBS: That itâ€™s sâ€_ https://t.co/RhT4LFPQht",11,@CBSNews
0.4588,Mon Jul 30 22:00:33 +0000 2018,0.842,0,0.158,"America's favorite bromance continues: Barack Obama and Joe Biden spotted together at Washington, D.C. bakery thatâ€_ https://t.co/bcdzBZfUV3",12,@CBSNews
0.6705,Mon Jul 30 21:44:31 +0000 2018,0.686,0,0.314,"Attorney General Jeff Sessions announces the creation of a ""religious liberty task force"" https://t.co/zGaIt5OpsP https://t.co/kvgrcd5u3x",13,@CBSNews
0.5719,Mon Jul 30 21:30:00 +0000 2018,0.812,0,0.188,A girls video game camp in the Playstation headquarters aims to inspire the next generation of designersâ€_ https://t.co/hfAWqMlRd8,14,@CBSNews
-0.3182,Mon Jul 30 21:09:55 +0000 2018,0.901,0.099,0,"Canada Dry is being sued over the lack of ginger in their ginger ale, after a woman alleges she drank the beverageâ€_ https://t.co/l5wiGF4A3l",15,@CBSNews
0,Mon Jul 30 20:49:54 +0000 2018,1,0,0,"Bridesmaid begs JetBlue for refund of cross-country flight after bride asks her ""to relinquish"" her role in the wedâ€_ https://t.co/oSudVe1SA6",16,@CBSNews
0.1655,Mon Jul 30 20:34:43 +0000 2018,0.93,0,0.07,"""This is a huge moment, not only in my life, my family's life, and my foundation, but for these kids and the wholeâ€_ https://t.co/CbanGUvnCE",17,@CBSNews
0,Mon Jul 30 20:28:57 +0000 2018,1,0,0,"""Homeless, hungry 4 success"": Man holds unusual sign and hands out resumes by the side of the road. A passerby's soâ€_ https://t.co/OiBuzM3Ftz",18,@CBSNews
0.34,Mon Jul 30 20:05:13 +0000 2018,0.739,0.1,0.161,"WATCH: Desperate man goes from ""Homeless, hungry 4 success"" to receiving hundreds of job offers after a photo of hiâ€_ https://t.co/4Y1fwamxdv",19,@CBSNews
-0.1531,Mon Jul 30 19:51:01 +0000 2018,0.769,0.127,0.104,Sustainable Development Goals set in 2015 aim to raise millions out of poverty and help put the world on a path toâ€_ https://t.co/xn3xDvfpXt,20,@CBSNews
0.7096,Mon Jul 30 19:35:51 +0000 2018,0.742,0,0.258,Sen. Rand Paul says he will endorse Supreme Court nominee Brett Kavanaugh despite misgivings about the judge's viewâ€_ https://t.co/rKNdYmHdrO,21,@CBSNews
0.4939,Mon Jul 30 19:20:34 +0000 2018,0.868,0,0.132,"""Each of us looks forward to working with our friend James again in the future."" Chris Pratt and his fellow ""Guardiâ€_ https://t.co/JDG8CAXlev",22,@CBSNews
-0.4588,Mon Jul 30 19:06:44 +0000 2018,0.787,0.153,0.06,Sick of the law enforcement lip synch challenge videos sweeping the nation? Welcome's to the Norfolk Sheriff's housâ€_ https://t.co/4Oe4l5ELu4,23,@CBSNews
0.34,Mon Jul 30 18:54:56 +0000 2018,0.876,0,0.124,"""Certainly everything is open to negotiation for any president dealing with Congress, @MajorCBS says of President Tâ€_ https://t.co/au6clPPCOt",24,@CBSNews
-0.296,Mon Jul 30 18:51:51 +0000 2018,0.905,0.095,0,"""The president said he is open to talks with Iran at the highest levels with no preconditions. I don't think and noâ€_ https://t.co/yEQcSbrMlx",25,@CBSNews
0.2732,Mon Jul 30 18:50:05 +0000 2018,0.877,0,0.123,"""As defined from a populous perspective or a nationalist perspective, they are in certain ways aligned ideologicallâ€_ https://t.co/4NhKBlKmxe",26,@CBSNews
0.4019,Mon Jul 30 18:43:34 +0000 2018,0.85,0,0.15,"""I would certainly meet with Iran if they want to meet. I do not know if they are ready,"" Pres. Trump said, addingâ€_ https://t.co/Sr3zKt17oR",27,@CBSNews
0,Mon Jul 30 18:38:58 +0000 2018,1,0,0,"Julie Chen adamantly defends husband, CBS CEO Les Moonves, on ""The Talk"": ""I will stand by this statement today, toâ€_ https://t.co/5rlVxluOD7",28,@CBSNews
0,Mon Jul 30 18:35:28 +0000 2018,1,0,0,"Trump on NATO meeting: ""I went to NATO, NATO was essentially going out of business because people were not paying aâ€_ https://t.co/gh9ZhmDqVE",29,@CBSNews
-0.6939,Mon Jul 30 18:27:28 +0000 2018,0.736,0.264,0,Despite President Trump repeating threat to shutdown government if $25B isn't approved for border wall and Congressâ€_ https://t.co/usHH0N9FRv,30,@CBSNews
0,Mon Jul 30 18:17:52 +0000 2018,1,0,0,"President Trump on government shutdown: ""As far as the border is concerned and personally, if we do not get borderâ€_ https://t.co/jQjgebSHCU",31,@CBSNews
0.8555,Mon Jul 30 18:15:08 +0000 2018,0.63,0,0.37,"""The prime minister and I are united in our conviction that strong nations must have a strong borders,"" President Tâ€_ https://t.co/7Pxx4Ww2H7",32,@CBSNews
0,Mon Jul 30 18:09:38 +0000 2018,1,0,0,WATCH NOW: President Trump holds joint news conference with Italian Prime Minister Giuseppe Conteâ€_ https://t.co/h0iLqiXjbR,33,@CBSNews
-0.6705,Mon Jul 30 18:00:38 +0000 2018,0.791,0.209,0,Norwegian authorities defended the actions of guards from a German cruise ship that killed a polar bear that attackâ€_ https://t.co/EF9HTiPTmV,34,@CBSNews
-0.7351,Mon Jul 30 17:44:47 +0000 2018,0.64,0.36,0,"Battalion chief on California evacuation warnings, ""new normal"" of destructive wildfires https://t.co/ur1X5GEoH0 https://t.co/FVL8bA3HG0",35,@CBSNews
0,Mon Jul 30 17:30:35 +0000 2018,0.657,0.197,0.146,"Tyson Foods is cutting its profit forecast, citing higher tariffs and uncertainty about trade policiesâ€_ https://t.co/vNdz4a7lZa",36,@CBSNews
0,Mon Jul 30 17:14:44 +0000 2018,1,0,0,Thousands more fled their homes after wildfires surged near a small lake town in Northern Californiaâ€_ https://t.co/h1b6w0OULw,37,@CBSNews
-0.7269,Mon Jul 30 17:02:36 +0000 2018,0.705,0.295,0,"""Sinking coffins"": New lawsuit seeks $100 million in damages on behalf of duck boat victims, alleging the owners anâ€_ https://t.co/4H13N3Dzgr",38,@CBSNews
0.1197,Mon Jul 30 16:45:15 +0000 2018,0.699,0.141,0.159,"SHARK WEAK: Fisherman catches a great white shark less than a mile off the Rhode Island coast, then films it thrashâ€_ https://t.co/FPq4u9trCT",39,@CBSNews
0,Mon Jul 30 16:41:03 +0000 2018,1,0,0,MOMENTS AGO: President Trump meets with Italian Prime Minister Giuseppe Conte https://t.co/ILVmoXBlJW https://t.co/DTtXQUbb9o,40,@CBSNews
0.1779,Mon Jul 30 16:34:22 +0000 2018,0.925,0,0.075,"RT @CBSEveningNews: TONIGHT: @jeffglor anchors the CBS Evening News from Redding, CA - as the deadly and growing wildfires force tens of thâ€_",41,@CBSNews
-0.5267,Mon Jul 30 16:29:52 +0000 2018,0.761,0.239,0,Man forced to pay nearly $9 million for having affair with other man's wife https://t.co/XxIKxOaeCT https://t.co/3bzTRobxPT,42,@CBSNews
-0.3818,Mon Jul 30 16:14:36 +0000 2018,0.852,0.148,0,"Advances in IVF testing spurring debate over ""mosaic"" embryos that some fertility experts disagree onâ€_ https://t.co/A7DFchmDr4",43,@CBSNews
-0.5994,Mon Jul 30 16:06:10 +0000 2018,0.837,0.163,0,"""Since 1999, there have been 42 deaths associated with duck boats...60 million people would die if cars were as danâ€_ https://t.co/WP3HsBw0pq",44,@CBSNews
-0.2263,Mon Jul 30 16:04:07 +0000 2018,0.899,0.101,0,"""Duck boats are sinking coffins,"" attorney says while describing lawsuit seeking $100million for families of duck bâ€_ https://t.co/TUo8095eUE",45,@CBSNews
-0.7506,Mon Jul 30 16:02:43 +0000 2018,0.686,0.314,0,WATCH: Attorneys describe lawsuit seeking $100 million for families of people killed on Duck Boatâ€_ https://t.co/oGygdbCIyy,46,@CBSNews
-0.6486,Mon Jul 30 16:00:01 +0000 2018,0.699,0.301,0,"Brian Christopher Lawler, former WWE star, dead at 46 https://t.co/vi4lMkkAjW https://t.co/rFYDnvtPZM",47,@CBSNews
0.6124,Mon Jul 30 15:45:13 +0000 2018,0.808,0,0.192,"""I was talking to my little grandson on the phone, he was saying, 'Grandpa, please, you gotta come and help us, theâ€_ https://t.co/C2pVp4JseP",48,@CBSNews
0.6124,Mon Jul 30 15:29:50 +0000 2018,0.706,0,0.294,"President Trump's economic team sees continued robust growth, despite widely held outside opinionâ€_ https://t.co/TDhCjNZOfI",49,@CBSNews
0,Mon Jul 30 15:14:30 +0000 2018,1,0,0,ISIS kidnaps dozens of women and girls in deadly Syria raids https://t.co/hl5GRODCiU https://t.co/iKVxQx0wOM,50,@CBSNews
-0.743,Mon Jul 30 14:59:35 +0000 2018,0.478,0.411,0.11,"Pope accepts resignation of Archbishop Philip Wilson, convicted of sex abuse cover-up https://t.co/VyJPDXTIfU https://t.co/D9oPCYp6Vx",51,@CBSNews
0,Mon Jul 30 14:44:38 +0000 2018,1,0,0,"Social media users are ""fawning"" over a photo of a California Highway Patrol officer getting ""kissed"" by a baby deeâ€_ https://t.co/pOQ6bctwpJ",52,@CBSNews
0.5945,Mon Jul 30 14:29:38 +0000 2018,0.805,0,0.195,"85-year-old Ruth Bader Ginsburg aims to serve ""at least five more years"" on Supreme Court https://t.co/Z9A0ASTHNM https://t.co/LeFebnMZkV",53,@CBSNews
0,Mon Jul 30 14:14:36 +0000 2018,1,0,0,"Big Mac is 50, and McDonald's is sticking with the aging icon https://t.co/KncDhMvmlS https://t.co/HNZNBCSaVL",54,@CBSNews
0,Mon Jul 30 13:59:39 +0000 2018,1,0,0,Caesars will start taking sports bets in two states https://t.co/Rjhqeq92Zi https://t.co/h4GdYAzItK,55,@CBSNews
0,Mon Jul 30 13:44:52 +0000 2018,1,0,0,U.S. firms seeking President Trump's steel tariff waiver face backlash https://t.co/TN6anAsonF https://t.co/r6PeEKiuQk,56,@CBSNews
-0.0516,Mon Jul 30 13:29:54 +0000 2018,0.926,0.074,0,"""Medicare for all"" plan touted by Bernie Sanders would cost $32.6 trillion, study finds https://t.co/7eqKM21V5Z https://t.co/R7Svzw7tNC",57,@CBSNews
-0.5267,Mon Jul 30 13:14:44 +0000 2018,0.746,0.254,0,Hundreds of tourists trapped on Indonesia volcano after earthquake https://t.co/v3mq1WEtJ6 https://t.co/aRy9wSIjW5,58,@CBSNews
0.5766,Mon Jul 30 13:00:21 +0000 2018,0.809,0,0.191,DREAM DRESS: A father worked three jobs to buy his daughter her dream dress dress for the 8th grade dance. His surpâ€_ https://t.co/FGqe626d96,59,@CBSNews
-0.4019,Mon Jul 30 12:39:34 +0000 2018,0.828,0.172,0,Nearly $1 million medical bill for Utah inmate highlights problem for jails https://t.co/pTWuz08caE https://t.co/gNBjzqkP2i,60,@CBSNews
0,Mon Jul 30 12:19:32 +0000 2018,1,0,0,"Sea mammal on brink of extinction targeted by ""mafias"" in Baja, Mexico https://t.co/OOzCSJnDp5 https://t.co/mE7tzp1835",61,@CBSNews
0.6124,Mon Jul 30 11:59:55 +0000 2018,0.808,0,0.192,"""I was talking to my little grandson on the phone, he was saying, 'Grandpa, please, you gotta come and help us, theâ€_ https://t.co/m62WdiOhAm",62,@CBSNews
-0.7506,Mon Jul 30 11:40:22 +0000 2018,0.701,0.299,0,Authorities have released dramatic body camera footage from a frantic foot chase and fatal shooting of 31-year-oldâ€_ https://t.co/r4OQg0OhIL,63,@CBSNews
0,Mon Jul 30 11:20:01 +0000 2018,1,0,0,Probe into Flight 370 mystery highlights shortcomings https://t.co/iT8MCvRkNH https://t.co/gwm5vGDosK,64,@CBSNews
-0.7579,Mon Jul 30 10:59:41 +0000 2018,0.723,0.277,0,California wildfires: Firefighter struck by a tree and killed while working as part of a crew removing brush and otâ€_ https://t.co/RMb7t0YUsc,65,@CBSNews
-0.6705,Mon Jul 30 10:47:50 +0000 2018,0.809,0.191,0,"The #CarrFire has burned nearly 150 square miles and has killed six people, including three members of one family.â€_ https://t.co/m0BKdySgab",66,@CBSNews
-0.4215,Mon Jul 30 10:39:56 +0000 2018,0.625,0.234,0.141,13 killed as van carrying wedding party in Vietnam slams into truck https://t.co/D0mbfMhB2O https://t.co/R1HHgJACgS,67,@CBSNews
0,Mon Jul 30 10:34:58 +0000 2018,1,0,0,"Ahead on @CBSThisMorning, Trayvon Martin's father joins us in Studio 57 along with filmmakers Jenner Furst and Juliâ€_ https://t.co/JJ3ztWfvEc",68,@CBSNews
-0.5423,Mon Jul 30 10:19:31 +0000 2018,0.774,0.226,0,Minneapolis police release bodycam videos in fatal shooting of black man https://t.co/3rGitPEyta https://t.co/mS5QuLVtYz,69,@CBSNews
-0.5719,Mon Jul 30 10:03:03 +0000 2018,0.702,0.228,0.07,Egyptian court sentences 75 to death for their involvement in a 2013 sit-in https://t.co/76t4l7zLEp https://t.co/Giio7vSoOJ,70,@CBSNews
0,Mon Jul 30 09:56:05 +0000 2018,1,0,0,"For 1st time in almost 40 years, a Zimbabwe election without Mugabe https://t.co/Lig15JcAiL https://t.co/KoL8lzJ5Js",71,@CBSNews
0,Mon Jul 30 09:48:04 +0000 2018,1,0,0,Animal influencers: How pets earn big bucks as Instagram stars https://t.co/CziQmwnq9S https://t.co/d7YevfHT7L,72,@CBSNews
-0.296,Mon Jul 30 09:33:04 +0000 2018,0.845,0.155,0,New details emerge in case of missing University of Iowa student https://t.co/O4fojPX8KJ https://t.co/DGjVhioHVE,73,@CBSNews
-0.4404,Mon Jul 30 09:18:03 +0000 2018,0.818,0.182,0,Trump backers stand by president in face of Russia criticism â€” CBS poll https://t.co/Aw6T8ukiye https://t.co/bcFFiSTytH,74,@CBSNews
0,Mon Jul 30 09:03:03 +0000 2018,1,0,0,The Dish: Chef Edouardo Jordan brings the South to Seattle https://t.co/kcN5QV6ett https://t.co/4GdNlexGlo,75,@CBSNews
0,Mon Jul 30 08:54:06 +0000 2018,1,0,0,Probe into Flight 370 mystery highlights shortcomings https://t.co/QDhqzL31qi https://t.co/nviwU4L6Ah,76,@CBSNews
0.4215,Mon Jul 30 08:48:04 +0000 2018,0.781,0,0.219,Homeless man saved woman who jumped from Minneapolis bridge https://t.co/VgqHj1yf4L https://t.co/cwhPkFbMDh,77,@CBSNews
0,Mon Jul 30 08:33:05 +0000 2018,1,0,0,Tourism on the Galapagos Islands https://t.co/XTybehEVfE https://t.co/G0rJvZG59X,78,@CBSNews
0,Mon Jul 30 08:18:05 +0000 2018,1,0,0,"Giuliani says feds have 183 recordings made by Michael Cohen, Trump heard on 1 https://t.co/QpD3TgrFJq https://t.co/wjYXNP78UA",79,@CBSNews
0.6369,Mon Jul 30 08:03:04 +0000 2018,0.679,0,0.321,Richest people in the world: Forbes' top 20 billionaires of 2018 https://t.co/X3jzgOeh1c https://t.co/oa4vXG5I90,80,@CBSNews
-0.0516,Mon Jul 30 07:48:03 +0000 2018,0.615,0.2,0.185,Trump threatens government shutdown over border security votes https://t.co/lKuX0TNjB7 https://t.co/XQuTv7heFF,81,@CBSNews
0.0516,Mon Jul 30 07:33:02 +0000 2018,0.882,0,0.118,John Kelly reaches 1-year anniversary in West Wing https://t.co/2M1kwOF8JN https://t.co/Un6CHslIjK,82,@CBSNews
-0.128,Mon Jul 30 07:24:05 +0000 2018,0.593,0.222,0.185,Washington Nationals' Trea Turner apologizes for offensive tweets https://t.co/KHCmMXd1I0 https://t.co/3s8Xus9tua,83,@CBSNews
-0.7906,Mon Jul 30 07:18:05 +0000 2018,0.462,0.538,0,"New Orleans shooting leaves 3 dead, 7 injured https://t.co/uZFMT3fQ1t https://t.co/decP1Eq6j4",84,@CBSNews
0,Mon Jul 30 07:03:04 +0000 2018,1,0,0,New York Times publisher asked Trump to tamp down anti-press rhetoric at White House meeting https://t.co/EoyvgAN6JV https://t.co/mNebUlPJ5l,85,@CBSNews
-0.5994,Mon Jul 30 06:48:04 +0000 2018,0.719,0.281,0,Death toll rises to 91 in deadly Greece wildfire https://t.co/CNkkwtFnNw https://t.co/GhIuWOemDt,86,@CBSNews
0,Mon Jul 30 06:33:03 +0000 2018,1,0,0,The story of the My Pillow king https://t.co/GqkLqY8CPa https://t.co/iywQKMrVhW,87,@CBSNews
-0.2732,Mon Jul 30 06:24:06 +0000 2018,0.63,0.228,0.142,Company agrees to block 3D-downloadable guns in Pennsylvania https://t.co/khUeACg2G0 https://t.co/kDkiWWOwDl,88,@CBSNews
0.5574,Mon Jul 30 06:18:04 +0000 2018,0.581,0,0.419,Can money buy happiness? https://t.co/MIYv21d79K https://t.co/xH6Ezay2gj,89,@CBSNews
0,Mon Jul 30 06:03:03 +0000 2018,1,0,0,An exhibition of workers at the National Portrait Gallery https://t.co/hjezZmU9De https://t.co/vLrC7q2CLH,90,@CBSNews
-0.4939,Mon Jul 30 05:48:04 +0000 2018,0.775,0.225,0,Rescuing destroyed cash at the U.S. Mint's Mutilated Currency Division https://t.co/OXBqL57Nxh https://t.co/as85AKBRHl,91,@CBSNews
0.4215,Mon Jul 30 05:33:04 +0000 2018,0.741,0,0.259,Salma Hayek Pinault on charity and activism https://t.co/ExDR53rlTJ https://t.co/Uy8bsEQ3vS,92,@CBSNews
-0.8176,Mon Jul 30 05:18:04 +0000 2018,0.516,0.484,0,Polar bear killed after attacking cruise ship employee https://t.co/7f6cOgSyhF https://t.co/WItugor1Vk,93,@CBSNews
0,Mon Jul 30 05:03:03 +0000 2018,1,0,0,Universal basic income: Will it work? https://t.co/Qw6wbxndiX https://t.co/b23mCiMHg4,94,@CBSNews
0,Mon Jul 30 04:48:06 +0000 2018,1,0,0,"Sen. Shaheen says senators targeted in ""widespread"" hacking attempts https://t.co/WH4eQGzXGq https://t.co/gOovntqdeP",95,@CBSNews
0,Mon Jul 30 04:33:03 +0000 2018,1,0,0,Animal influencers: How pets earn big bucks as Instagram stars https://t.co/6RVHgbY1uT https://t.co/WNTmd1eM47,96,@CBSNews
-0.4404,Mon Jul 30 04:18:04 +0000 2018,0.818,0.182,0,Trump backers stand by president in face of Russia criticism â€” CBS poll https://t.co/eTsGrOArbw https://t.co/2Qwej5cj0t,97,@CBSNews
0.6369,Mon Jul 30 04:10:05 +0000 2018,0.769,0,0.231,"LeBron James says opening school will be among his ""greatest moments"" in life https://t.co/ySm22n6aPK https://t.co/1OIxreQYLo",98,@CBSNews
-0.5423,Mon Jul 30 04:03:04 +0000 2018,0.774,0.226,0,Minneapolis police release bodycam videos in fatal shooting of black man https://t.co/xuuK0moFTG https://t.co/x26mnR0Tk7,99,@CBSNews
0,Mon Jul 30 03:50:55 +0000 2018,1,0,0,Underwear is being transformed by technology -- with high-performance briefs claiming to do everything from emittinâ€_ https://t.co/hPqcEvQHG2,0,@CNN
-0.4215,Mon Jul 30 03:48:07 +0000 2018,0.55,0.312,0.138,Police fire tear gas at protesters during state funeral for Ethiopia's Grand Dam engineer https://t.co/i4rdDMSENx https://t.co/CpPWCEnq6T,1,@CNN
0.4118,Mon Jul 30 03:43:06 +0000 2018,0.761,0.082,0.156,"Asking a woman about her work-life balance can be problematic, but she should use the opportunity to discuss the neâ€_ https://t.co/VcC8QAtOGS",2,@CNN
-0.3182,Mon Jul 30 03:42:05 +0000 2018,0.766,0.145,0.089,"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'â€_ https://t.co/vb6KOviiw0",3,@CNN
-0.5423,Mon Jul 30 03:41:58 +0000 2018,0.844,0.156,0,The CBS board of directors will discuss allegations of sexual harassment against CEO Les Moonves at a meeting on Moâ€_ https://t.co/pRFA6rxuJK,4,@CNN
-0.4215,Mon Jul 30 03:34:06 +0000 2018,0.823,0.177,0,Trump's 2020 campaign denies reports that it is producing flags in China https://t.co/KhyQAykUbd https://t.co/7vVW9Foza1,5,@CNN
0,Mon Jul 30 03:33:05 +0000 2018,1,0,0,What you need to know about 'stand your ground' laws https://t.co/r2GaqhoOaV https://t.co/uoB69LnthQ,6,@CNN
-0.0258,Mon Jul 30 03:33:05 +0000 2018,0.595,0.204,0.201,Recep Tayyip Erdogan denies that Turkey has agreed to free a detained American pastor as part of a possible deal wiâ€_ https://t.co/HwQV1nfthi,7,@CNN
-0.1531,Mon Jul 30 03:24:05 +0000 2018,0.727,0.15,0.123,Palestinian teenage activist Ahed Tamimi has been freed from an Israeli prison after serving an eight-month prisonâ€_ https://t.co/dktybvi8Cs,8,@CNN
-0.128,Mon Jul 30 03:23:53 +0000 2018,0.923,0.077,0,"Russia put on a show of its naval might on Sunday, sending 40 warships through waters near St. Petersburgâ€_ https://t.co/gNyKxLL0dg",9,@CNN
-0.5423,Mon Jul 30 03:16:03 +0000 2018,0.8,0.2,0,Three new polls show bad news for Republicans ahead of the midterm elections https://t.co/SUJ6M7bR0s https://t.co/DspQVbY2cs,10,@CNN
-0.4404,Mon Jul 30 03:06:03 +0000 2018,0.854,0.146,0,"20 times that Trump and his allies denied he knew of the 2016 Trump Tower meeting https://t.co/e00pkKmpCW https://t.co/MgBftuGCNW",11,@CNN
-0.128,Mon Jul 30 02:57:06 +0000 2018,0.93,0.07,0,A city once known as America's foreclosure capital will become the first in the US to participate in a test of Univâ€_ https://t.co/IGvIMKUmQa,12,@CNN
0,Mon Jul 30 02:50:05 +0000 2018,1,0,0,The Trump administration wants to roll back the Endangered Species Act. These 10 animals might not be here today wiâ€_ https://t.co/RUe43h5Wif,13,@CNN
-0.802,Mon Jul 30 02:44:04 +0000 2018,0.647,0.353,0,"A police officer in Meridian, Mississippi, has been fired after using his stun gun against a handcuffed suspect durâ€_ https://t.co/RFfMAyxC5b",14,@CNN
-0.296,Mon Jul 30 02:36:07 +0000 2018,0.855,0.145,0,A zoo is accused of painting a donkey and passing it off as a zebra https://t.co/DoETle11Qq https://t.co/UToHC1YvIw,15,@CNN
0.1027,Mon Jul 30 02:29:06 +0000 2018,0.667,0.153,0.18,Here's how to help the victims of the Greece wildfires https://t.co/SukveA8dLc https://t.co/o31vUTikXl,16,@CNN
-0.3612,Mon Jul 30 02:22:07 +0000 2018,0.894,0.106,0,Police have responded to at least 125 calls in the past five years alleging sex offenses at shelters that house immâ€_ https://t.co/7KKjpzKxO4,17,@CNN
-0.4215,Mon Jul 30 02:14:28 +0000 2018,0.872,0.128,0,"A teen broke into a home in California shortly after midnight and woke a sleeping couple to ask to use their Wi-Fi,â€_ https://t.co/w7K3FonBYI",18,@CNN
-0.8316,Mon Jul 30 01:00:08 +0000 2018,0.709,0.291,0,A German cruise line is facing outrage after one of its employees shot and killed a wild polar bear in Norway afterâ€_ https://t.co/SHM9Cu1UlL,19,@CNN
0,Mon Jul 30 00:45:10 +0000 2018,1,0,0,Don't pack your bags for Mars just yet https://t.co/aIRZA5OdUv https://t.co/9OnzFTzmg0,20,@CNN
-0.4404,Mon Jul 30 00:30:11 +0000 2018,0.854,0.146,0,"20 times that Trump and his allies denied he knew of the 2016 Trump Tower meeting https://t.co/CxWp3Hw2TM https://t.co/dtQ8F8u52Y",21,@CNN
-0.3182,Mon Jul 30 00:15:06 +0000 2018,0.766,0.145,0.089,"Trump lawyer Rudy Giuliani once praised Michael Cohen as 'honest,' but now says Cohen has 'lied all his life'â€_ https://t.co/BRg8Pa0fAd",22,@CNN
-0.5106,Mon Jul 30 00:00:07 +0000 2018,0.705,0.216,0.079,"The United Nations has verified 7,000 cases of children either killed or maimed in Syria's seven-year war, but saysâ€_ https://t.co/idGE0niLzI",23,@CNN
-0.765,Sun Jul 29 23:45:10 +0000 2018,0.72,0.28,0,Palestinian teen activist Ahed Tamimi has been released from an Israeli prison after serving an 8-month prison sentâ€_ https://t.co/YK7TzV1dIW,24,@CNN
0.4019,Sun Jul 29 23:44:36 +0000 2018,0.863,0,0.137,"Civil rights icon Rep. John Lewis released from hospital with a clean bill of health, his spokeswoman saysâ€_ https://t.co/OAv2I7tXpy",25,@CNN
